"Category","Colour Family","Design ID","Element ID","Exact Colour","Name","Price"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
"Bricks","Blue",2302,230223,"BR.BLUE","DUPLO BRICK, BOW 2X3X1","£0.61"
